domain,response_code,target,nameservers
partnersgroupaustralia.com.au,307,https://www.partnersgroupaustralia.com.au/en/home/,"ns-1816.awsdns-35.co.uk., ns-88.awsdns-11.com., ns-915.awsdns-50.net., ns-1366.awsdns-42.org."
partnersgroupprivateequity.com,302,https://www.partnersgroup.com,"ns-1859.awsdns-40.co.uk., ns-378.awsdns-47.com., ns-1064.awsdns-05.org., ns-970.awsdns-57.net."
partnersgroupprivateequitylimited.com,307,https://www.partnersgroupprivateequitylimited.com/en/,"ns-495.awsdns-61.com., ns-1865.awsdns-41.co.uk., ns-1463.awsdns-54.org., ns-968.awsdns-57.net."
pearl-privateequity.net,302,https://www.partnersgroup.com,"ns-1779.awsdns-30.co.uk., ns-443.awsdns-55.com., ns-626.awsdns-14.net., ns-1265.awsdns-30.org."
pg-globalvalue.net,307,https://www.pg-globalvalue.net/en/,"ns-54.awsdns-06.com., ns-1743.awsdns-25.co.uk., ns-686.awsdns-21.net., ns-1050.awsdns-03.org."
pg-impact.com,409,,"ns3.rfanyc.com., ns2.rfanyc.com., ns1.rfasource.com."
pg-impact.org,409,,"ns2.rfanyc.com., ns1.rfasource.com., ns3.rfanyc.com."
pggenerationsfund.com,307,https://www.pggenerationsfund.com/en/,"ns-1969.awsdns-54.co.uk., ns-347.awsdns-43.com., ns-984.awsdns-59.net., ns-1191.awsdns-20.org."
pggo.net,302,https://www.partnersgroup.com,"ns-1392.awsdns-46.org., ns-932.awsdns-52.net., ns-1956.awsdns-52.co.uk., ns-185.awsdns-23.com."
pgimpact.com,409,,"ns3.rfanyc.com., ns2.rfanyc.com., ns1.rfasource.com."
pgliquids.com,307,https://www.pgliquids.com/en/,"ns-1089.awsdns-08.org., ns-215.awsdns-26.com., ns-1802.awsdns-33.co.uk., ns-543.awsdns-03.net."
pgpe-ltd.com,307,https://www.partnersgroupprivateequitylimited.com/en/,"ns-1249.awsdns-28.org., ns-83.awsdns-10.com., ns-1768.awsdns-29.co.uk., ns-991.awsdns-59.net."
pgpe.ch,302,https://www.partnersgroup.com,"ns-1941.awsdns-50.co.uk., ns-1190.awsdns-20.org., ns-654.awsdns-17.net., ns-142.awsdns-17.com."
pgpe.gg,302,https://www.partnersgroup.com,"ns-1385.awsdns-45.org., ns-324.awsdns-40.com., ns-955.awsdns-55.net., ns-1601.awsdns-08.co.uk."
pgpe.uk,302,https://www.partnersgroup.com,"ns-472.awsdns-59.com., ns-1092.awsdns-08.org., ns-1962.awsdns-53.co.uk., ns-951.awsdns-54.net."
pgpel.com,307,https://www.partnersgroupprivateequitylimited.com/en/,"ns-213.awsdns-26.com., ns-535.awsdns-02.net., ns-1979.awsdns-55.co.uk., ns-1276.awsdns-31.org."
princess-privateequity.net,307,https://www.partnersgroupprivateequitylimited.com/en/,"ns-111.awsdns-13.com., ns-1907.awsdns-46.co.uk., ns-1273.awsdns-31.org., ns-568.awsdns-07.net."
taxunion.de,301,https://afileon.com,"ns2.markmonitor.com., ns4.markmonitor.com., ns6.markmonitor.com., ns7.markmonitor.com., ns5.markmonitor.com., ns3.markmonitor.com., ns1.markmonitor.com."
